Date,Children apprehended and placed in CBP custody,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total System Load,Total Children Under Care,Net Intake Pressure,Care Load Volatility Index,Backlog Accumulation Rate,Discharge Offset Ratio
2024-09-25,154.0,225.0,220.0,6050,169.0,6275.0,6275.0,51.0,0.11142948105699046,3.5856573705179287,2.6932270916334664
2024-09-26,91.0,199.0,172.0,6090,185.0,6289.0,6289.0,-13.0,0.223107569721126,3.164255048497376,2.9416441405628877
2024-09-29,81.0,213.0,153.0,5925,177.0,6138.0,6138.0,-24.0,2.401017649864845,3.470185728250244,2.8836754643206253
2024-09-30,209.0,285.0,184.0,5967,138.0,6252.0,6252.0,46.0,1.8572825024437911,4.558541266794626,2.2072936660268714
2024-10-01,184.0,314.0,217.0,6040,137.0,6354.0,6354.0,80.0,1.6314779270633295,4.941768964431854,2.156122127793516
2024-10-02,107.0,215.0,230.0,6091,173.0,6306.0,6306.0,57.0,0.7554296506137814,3.409451316206787,2.743418966064066
2024-10-03,101.0,162.0,178.0,6118,193.0,6280.0,6280.0,-15.0,0.4123057405645447,2.5796178343949046,3.073248407643312
2024-10-07,99.0,190.0,176.0,5968,153.0,6158.0,6158.0,23.0,1.942675159235674,3.085417343293277,2.4845729132835337
2024-10-08,167.0,239.0,166.0,6013,123.0,6252.0,6252.0,43.0,1.5264696329977179,3.822776711452335,1.9673704414587334
2024-10-09,115.0,216.0,169.0,6047,137.0,6263.0,6263.0,32.0,0.175943698016634,3.4488264410027143,2.187450103784129
2024-10-10,84.0,158.0,193.0,6075,159.0,6233.0,6233.0,34.0,0.4790036723614888,2.534894914166533,2.55093855286379
2024-10-13,130.0,227.0,192.0,5889,210.0,6116.0,6116.0,-18.0,1.8771057275790204,3.711576193590582,3.433616742969261
2024-10-14,88.0,214.0,160.0,5935,106.0,6149.0,6149.0,54.0,0.5395683453237377,3.4802406895430154,1.7238575378110261
2024-10-15,113.0,208.0,159.0,6013,107.0,6221.0,6221.0,52.0,1.170922101154659,3.3435139045169584,1.7199807104967046
2024-10-16,174.0,285.0,150.0,6036,129.0,6321.0,6321.0,21.0,1.6074586079408482,4.508780256288562,2.0408163265306123
2024-10-17,104.0,230.0,206.0,6076,160.0,6306.0,6306.0,46.0,0.23730422401518902,3.6473200126863303,2.537266095781795
2024-10-20,147.0,276.0,214.0,5918,195.0,6194.0,6194.0,19.0,1.776086267047261,4.455925088795609,3.14820794317081
2024-10-21,108.0,220.0,213.0,5966,154.0,6186.0,6186.0,59.0,0.12915724895059544,3.556417717426447,2.489492402198513
2024-10-22,180.0,280.0,146.0,6043,109.0,6323.0,6323.0,37.0,2.2146783058519137,4.428277716273921,1.7238652538352046
2024-10-23,134.0,294.0,186.0,6077,138.0,6371.0,6371.0,48.0,0.7591333227898067,4.614660178935803,2.166064981949458
2024-10-27,202.0,313.0,158.0,5974,192.0,6287.0,6287.0,-34.0,1.318474336838804,4.978527119452839,3.0539207889295374
2024-10-28,110.0,272.0,193.0,6008,156.0,6280.0,6280.0,37.0,0.11134086209638738,4.3312101910828025,2.4840764331210194
2024-10-29,166.0,277.0,229.0,6106,126.0,6383.0,6383.0,103.0,1.6401273885350287,4.339652201159329,1.9739934200219331
2024-10-30,136.0,276.0,178.0,6149,160.0,6425.0,6425.0,18.0,0.6579978066739711,4.2957198443579765,2.490272373540856
2024-10-31,87.0,246.0,173.0,6148,177.0,6394.0,6394.0,-4.0,0.4824902723735369,3.847356897091023,2.768220206443541
2024-11-03,84.0,171.0,157.0,5990,184.0,6161.0,6161.0,-27.0,3.6440412887081663,2.775523453984743,2.9865281610128225
2024-11-04,167.0,209.0,157.0,6007,132.0,6216.0,6216.0,25.0,0.8927122220418804,3.362290862290862,2.1235521235521233
2024-11-05,109.0,245.0,159.0,6045,126.0,6290.0,6290.0,33.0,1.1904761904761862,3.8950715421303657,2.003179650238474
2024-11-06,156.0,256.0,176.0,6086,137.0,6342.0,6342.0,39.0,0.8267090620031725,4.036581520025228,2.1602018290760014
2024-11-07,125.0,232.0,192.0,6084,177.0,6316.0,6316.0,15.0,0.40996531062755803,3.6732108929702343,2.8024065864471184
2024-11-11,118.0,139.0,168.0,5963,145.0,6102.0,6102.0,23.0,3.3882203926535737,2.277941658472632,2.37627007538512
2024-11-12,142.0,235.0,139.0,5975,138.0,6210.0,6210.0,1.0,1.7699115044247815,3.784219001610306,2.2222222222222223
2024-11-13,148.0,245.0,175.0,5966,151.0,6211.0,6211.0,24.0,0.016103059581329404,3.944614393817421,2.4311705039446143
2024-11-14,119.0,219.0,210.0,6025,172.0,6244.0,6244.0,38.0,0.5313154081468374,3.507367072389494,2.754644458680333
2024-11-17,105.0,210.0,149.0,5816,195.0,6026.0,6026.0,-46.0,3.49135169762973,3.484898771988052,3.2359774311317624
2024-11-18,143.0,203.0,163.0,5819,138.0,6022.0,6022.0,25.0,0.06637902422834685,3.370973098638326,2.2915974759216207
2024-11-19,119.0,209.0,152.0,5844,146.0,6053.0,6053.0,6.0,0.5147791431418192,3.4528333057987775,2.4120270940029735
2024-11-20,155.0,212.0,181.0,5879,148.0,6091.0,6091.0,33.0,0.6277878737815934,3.480545066491545,2.4298144803808897
2024-11-21,109.0,214.0,173.0,5850,210.0,6064.0,6064.0,-37.0,0.44327696601543787,3.5290237467018466,3.4630606860158313
2024-11-24,191.0,283.0,192.0,5664,207.0,5947.0,5947.0,-15.0,1.9294195250659674,4.758701866487304,3.4807465949218095
2024-11-25,170.0,297.0,196.0,5715,129.0,6012.0,6012.0,67.0,1.0929880612073228,4.940119760479042,2.1457085828343314
2024-11-26,152.0,272.0,214.0,5826,112.0,6098.0,6098.0,102.0,1.4304723885562254,4.460478845523122,1.8366677599212857
2024-11-27,239.0,367.0,224.0,5862,211.0,6229.0,6229.0,13.0,2.1482453263365064,5.891796436025045,3.387381602183336
2024-11-28,113.0,280.0,237.0,5963,143.0,6243.0,6243.0,94.0,0.224755177396041,4.485023226013134,2.2905654332852796
2024-12-01,196.0,306.0,187.0,5986,149.0,6292.0,6292.0,38.0,0.7848790645522907,4.863318499682136,2.36808645899555
2024-12-02,236.0,330.0,222.0,6061,115.0,6391.0,6391.0,107.0,1.573426573426584,5.163511187607573,1.7994054138632452
2024-12-03,81.0,230.0,242.0,6192,107.0,6422.0,6422.0,135.0,0.48505711156312525,3.581438804110869,1.6661476175646217
2024-12-04,118.0,245.0,160.0,6269,115.0,6514.0,6514.0,45.0,1.4325755216443525,3.761129874117286,1.7654283082591342
2024-12-05,218.0,283.0,208.0,6310,150.0,6593.0,6593.0,58.0,1.2127724900214965,4.29243136660094,2.2751403003185193
2024-12-08,132.0,243.0,183.0,6286,172.0,6529.0,6529.0,11.0,0.9707265281359012,3.7218563332822794,2.6344003675907492
2024-12-09,224.0,315.0,152.0,6268,174.0,6583.0,6583.0,-22.0,0.8270791851738402,4.785052407716846,2.643171806167401
2024-12-10,167.0,326.0,213.0,6310,149.0,6636.0,6636.0,64.0,0.8051040559015732,4.912597950572635,2.2453285111512957
2024-12-11,209.0,353.0,232.0,6402,152.0,6755.0,6755.0,80.0,1.793248945147674,5.225758697261288,2.250185048112509
2024-12-12,153.0,253.0,286.0,6481,194.0,6734.0,6734.0,92.0,0.31088082901554737,3.757053757053757,2.880902880902881
2024-12-15,180.0,337.0,219.0,6408,224.0,6745.0,6745.0,-5.0,0.16335016335016217,4.996293550778354,3.3209785025945147
2024-12-16,133.0,287.0,189.0,6454,149.0,6741.0,6741.0,40.0,0.05930318754633346,4.257528556593977,2.2103545468031447
2024-12-17,187.0,310.0,247.0,6506,151.0,6816.0,6816.0,96.0,1.1125945705384943,4.548122065727699,2.21537558685446
2024-12-18,168.0,285.0,210.0,6598,134.0,6883.0,6883.0,76.0,0.9829812206572752,4.140636350428592,1.946825512131338
2024-12-19,269.0,412.0,204.0,6600,238.0,7012.0,7012.0,-34.0,1.8741827691413526,5.875641756988021,3.3941814033086137
2024-12-22,100.0,255.0,236.0,6595,268.0,6850.0,6850.0,-32.0,2.310325156873927,3.722627737226277,3.9124087591240877
2024-12-23,205.0,294.0,177.0,6548,231.0,6842.0,6842.0,-54.0,0.11678832116788218,4.296989184448992,3.376205787781351
2024-12-24,161.0,304.0,211.0,6622,155.0,6926.0,6926.0,56.0,1.2277111955568465,4.389257868899798,2.2379439792087785
2024-12-25,57.0,162.0,193.0,6689,107.0,6851.0,6851.0,86.0,1.082876118971987,2.3646183038972413,1.5618157933148447
2024-12-26,80.0,122.0,152.0,6707,135.0,6829.0,6829.0,17.0,0.3211210042329604,1.7864987553082443,1.9768633767755162
2024-12-29,107.0,170.0,133.0,6465,216.0,6635.0,6635.0,-83.0,2.8408258895885163,2.562170308967596,3.2554634513941223
2024-12-30,99.0,156.0,139.0,6454,177.0,6610.0,6610.0,-38.0,0.37678975131876236,2.3600605143721634,2.6777609682299546
2025-01-01,25.0,66.0,94.0,6405,144.0,6471.0,6471.0,-50.0,2.1028744326777593,1.0199350950394066,2.2253129346314324
2025-01-02,35.0,70.0,53.0,6292,170.0,6362.0,6362.0,-117.0,1.6844382630196275,1.100282929896259,2.672115686890915
2025-01-05,43.0,73.0,64.0,5882,185.0,5955.0,5955.0,-121.0,6.397359320968254,1.2258606213266163,3.1066330814441647
2025-01-06,41.0,60.0,71.0,5769,190.0,5829.0,5829.0,-119.0,2.1158690176322437,1.029336078229542,3.259564247726883
2025-01-07,65.0,83.0,65.0,5703,133.0,5786.0,5786.0,-68.0,0.7376908560645101,1.4344970618734878,2.2986519184237815
2025-01-08,38.0,80.0,82.0,5605,184.0,5685.0,5685.0,-102.0,1.7455928102315887,1.4072119613016711,3.236587510993844
2025-01-09,56.0,82.0,68.0,5507,164.0,5589.0,5589.0,-96.0,1.6886543535620024,1.46716765074253,2.93433530148506
2025-01-12,74.0,103.0,80.0,5092,235.0,5195.0,5195.0,-155.0,7.049561638933621,1.9826756496631375,4.523580365736285
2025-01-13,68.0,107.0,102.0,5019,181.0,5126.0,5126.0,-79.0,1.3282001924927789,2.087397580959813,3.531018337885291
2025-01-14,92.0,124.0,93.0,4957,139.0,5081.0,5081.0,-46.0,0.877877487319545,2.4404644754969493,2.7356819523715803
2025-01-15,113.0,162.0,107.0,4903,164.0,5065.0,5065.0,-57.0,0.3148986419996058,3.1984205330700886,3.237907206317868
2025-01-16,106.0,196.0,131.0,4881,159.0,5077.0,5077.0,-28.0,0.23692003948667661,3.8605475674610994,3.131770730746504
2025-01-19,86.0,152.0,168.0,4628,176.0,4780.0,4780.0,-8.0,5.849911364979321,3.1799163179916317,3.682008368200837
2025-01-20,84.0,118.0,136.0,4638,127.0,4756.0,4756.0,9.0,0.5020920502092019,2.48107653490328,2.6703111858704793
2025-01-21,59.0,64.0,117.0,4728,54.0,4792.0,4792.0,63.0,0.7569386038688064,1.335559265442404,1.1268781302170283
2025-01-22,62.0,97.0,52.0,4717,83.0,4814.0,4814.0,-31.0,0.45909849749583564,2.0149563772330703,1.7241379310344827
2025-01-23,91.0,75.0,97.0,4621,174.0,4696.0,4696.0,-77.0,2.451184046530952,1.5971039182282794,3.705281090289608
2025-01-26,29.0,51.0,11.0,4241,182.0,4292.0,4292.0,-171.0,8.603066439523,1.1882572227399812,4.240447343895619
2025-01-27,33.0,53.0,34.0,4161,127.0,4214.0,4214.0,-93.0,1.817334575955265,1.2577123872804936,3.013763644992881
2025-01-28,32.0,49.0,39.0,4096,101.0,4145.0,4145.0,-62.0,1.6373991457047987,1.1821471652593487,2.436670687575392
2025-01-29,32.0,50.0,39.0,4036,99.0,4086.0,4086.0,-60.0,1.423401688781667,1.2236906510034264,2.4229074889867843
2025-01-30,47.0,42.0,47.0,3923,159.0,3965.0,3965.0,-112.0,2.961331375428289,1.0592686002522067,4.010088272383355
2025-02-02,20.0,22.0,41.0,3483,168.0,3505.0,3505.0,-127.0,11.601513240857509,0.6276747503566333,4.793152639087019
2025-02-03,23.0,45.0,11.0,3403,102.0,3448.0,3448.0,-91.0,1.6262482168330927,1.3051044083526682,2.9582366589327145
2025-02-04,34.0,54.0,29.0,3359,74.0,3413.0,3413.0,-45.0,1.0150812064965153,1.5821857603281568,2.1681804863756224
2025-02-05,26.0,36.0,36.0,3290,104.0,3326.0,3326.0,-68.0,2.5490770583064704,1.0823812387251954,3.126879134095009
2025-02-06,25.0,32.0,27.0,3181,145.0,3213.0,3213.0,-118.0,3.397474443776305,0.9959539371304078,4.5129162776221605
2025-02-09,15.0,13.0,23.0,2878,99.0,2891.0,2891.0,-76.0,10.02178649237473,0.4496713939813214,3.4244206157039088
2025-02-10,16.0,18.0,15.0,2834,63.0,2852.0,2852.0,-48.0,1.3490141819439638,0.6311360448807855,2.208976157082749
2025-02-11,11.0,22.0,12.0,2799,50.0,2821.0,2821.0,-38.0,1.0869565217391353,0.7798652959943283,1.7724211272598371
2025-02-12,16.0,20.0,20.0,2752,66.0,2772.0,2772.0,-46.0,1.7369727047146455,0.7215007215007215,2.380952380952381
2025-02-13,15.0,10.0,23.0,2703,72.0,2713.0,2713.0,-49.0,2.128427128427124,0.36859565057132326,2.6538886841135274
2025-02-17,8.0,17.0,14.0,2532,15.0,2549.0,2549.0,-1.0,6.044968669369699,0.6669282071400549,0.5884660651235779
2025-02-18,18.0,19.0,11.0,2536,9.0,2555.0,2555.0,2.0,0.23538642604943316,0.7436399217221135,0.35225048923679064
2025-02-19,12.0,17.0,17.0,2528,19.0,2545.0,2545.0,-2.0,0.3913894324853229,0.6679764243614932,0.7465618860510805
2025-02-20,13.0,25.0,15.0,2520,32.0,2545.0,2545.0,-17.0,0.0,0.9823182711198428,1.2573673870333988
2025-02-23,7.0,16.0,8.0,2423,35.0,2439.0,2439.0,-27.0,4.165029469548132,0.6560065600656007,1.4350143501435015
2025-02-24,20.0,22.0,14.0,2413,24.0,2435.0,2435.0,-10.0,0.16400164001639794,0.9034907597535934,0.9856262833675565
2025-02-25,11.0,7.0,7.0,2413,23.0,2420.0,2420.0,-16.0,0.6160164271047264,0.2892561983471074,0.9504132231404958
2025-02-26,12.0,21.0,1.0,2411,23.0,2432.0,2432.0,-22.0,0.49586776859504855,0.8634868421052633,0.9457236842105263
2025-02-27,10.0,15.0,17.0,2391,37.0,2406.0,2406.0,-20.0,1.0690789473684181,0.6234413965087282,1.5378221113881962
2025-03-02,12.0,24.0,4.0,2297,31.0,2321.0,2321.0,-27.0,3.5328345802161265,1.034037052994399,1.3356311934510987
2025-03-03,8.0,29.0,18.0,2287,25.0,2316.0,2316.0,-7.0,0.21542438604049696,1.2521588946459412,1.079447322970639
2025-03-04,4.0,25.0,10.0,2272,30.0,2297.0,2297.0,-20.0,0.8203799654576849,1.0883761427949499,1.30605137135394
2025-03-05,5.0,20.0,4.0,2238,40.0,2258.0,2258.0,-36.0,1.6978667827601268,0.8857395925597875,1.771479185119575
2025-03-06,7.0,27.0,6.0,2218,33.0,2245.0,2245.0,-27.0,0.5757307351638596,1.2026726057906458,1.469933184855234
2025-03-09,12.0,25.0,15.0,2137,30.0,2162.0,2162.0,-15.0,3.697104677060137,1.1563367252543941,1.3876040703052728
2025-03-10,6.0,28.0,8.0,2125,23.0,2153.0,2153.0,-15.0,0.4162812210915856,1.3005109150023224,1.0682768230376218
2025-03-11,3.0,11.0,7.0,2116,20.0,2127.0,2127.0,-13.0,1.207617278216444,0.5171603196991067,0.9402914903620121
2025-03-12,6.0,18.0,2.0,2113,8.0,2131.0,2131.0,-6.0,0.18805829807240215,0.8446738620366024,0.37541060534960113
2025-03-13,4.0,20.0,9.0,2116,6.0,2136.0,2136.0,3.0,0.2346316283434957,0.9363295880149813,0.2808988764044944
2025-03-16,1.0,9.0,8.0,2117,5.0,2126.0,2126.0,3.0,0.46816479400748623,0.4233301975540922,0.23518344308560676
2025-03-17,5.0,14.0,0.0,2111,8.0,2125.0,2125.0,-8.0,0.04703668861711918,0.6588235294117647,0.3764705882352941
2025-03-18,19.0,34.0,6.0,2109,8.0,2143.0,2143.0,-2.0,0.8470588235294008,1.5865608959402706,0.3733084461035931
2025-03-19,6.0,22.0,14.0,2119,9.0,2141.0,2141.0,5.0,0.09332711152589823,1.027557216254087,0.42036431574030825
2025-03-20,9.0,20.0,11.0,2124,7.0,2144.0,2144.0,4.0,0.14012143858010973,0.9328358208955223,0.3264925373134328
2025-03-23,15.0,29.0,9.0,2136,2.0,2165.0,2165.0,7.0,0.9794776119403048,1.3394919168591224,0.09237875288683603
2025-03-24,7.0,13.0,11.0,2139,7.0,2152.0,2152.0,4.0,0.6004618937644368,0.604089219330855,0.3252788104089219
2025-03-25,12.0,19.0,7.0,2145,6.0,2164.0,2164.0,1.0,0.5576208178438735,0.878003696857671,0.27726432532347506
2025-03-26,9.0,21.0,15.0,2159,2.0,2180.0,2180.0,13.0,0.7393715341959428,0.963302752293578,0.09174311926605505
2025-03-27,1.0,19.0,13.0,2159,2.0,2178.0,2178.0,11.0,0.09174311926605228,0.8723599632690543,0.09182736455463728
2025-03-30,9.0,20.0,5.0,2188,2.0,2208.0,2208.0,3.0,1.377410468319562,0.9057971014492754,0.09057971014492754
2025-03-31,9.0,25.0,8.0,2193,5.0,2218.0,2218.0,3.0,0.45289855072463414,1.127141568981064,0.2254283137962128
2025-04-01,17.0,36.0,7.0,2191,12.0,2227.0,2227.0,-5.0,0.4057709648331853,1.6165244723843737,0.5388414907947913
2025-04-02,5.0,31.0,16.0,2208,3.0,2239.0,2239.0,13.0,0.5388414907947947,1.3845466726217062,0.13398838767306834
2025-04-03,12.0,26.0,18.0,2223,8.0,2249.0,2249.0,10.0,0.44662795891021734,1.1560693641618496,0.35571365051133835
2025-04-06,7.0,14.0,7.0,2234,11.0,2248.0,2248.0,-4.0,0.04446420631392112,0.6227758007117438,0.4893238434163701
2025-04-07,12.0,22.0,9.0,2237,5.0,2259.0,2259.0,4.0,0.48932384341637825,0.9738822487826472,0.22133687472332889
2025-04-08,12.0,34.0,12.0,2243,9.0,2277.0,2277.0,3.0,0.7968127490039834,1.4931927975406236,0.3952569169960474
2025-04-09,6.0,19.0,10.0,2251,5.0,2270.0,2270.0,5.0,0.30742204655248573,0.8370044052863436,0.22026431718061676
2025-04-10,18.0,25.0,17.0,2265,6.0,2290.0,2290.0,11.0,0.8810572687224738,1.0917030567685588,0.26200873362445415
2025-04-11,8.0,22.0,8.0,2267,9.0,2289.0,2289.0,-1.0,0.04366812227074579,0.9611183923110528,0.39318479685452157
2025-04-13,5.0,26.0,10.0,2283,3.0,2309.0,2309.0,7.0,0.8737439930100566,1.126028583802512,0.12992637505413598
2025-04-14,5.0,26.0,9.0,2282,13.0,2308.0,2308.0,-4.0,0.04330879168471524,1.1265164644714039,0.5632582322357019
2025-04-15,4.0,19.0,12.0,2286,7.0,2305.0,2305.0,5.0,0.12998266897746857,0.824295010845987,0.3036876355748373
2025-04-16,11.0,30.0,5.0,2291,8.0,2321.0,2321.0,-3.0,0.694143167028205,1.2925463162429989,0.34467901766479964
2025-04-17,7.0,26.0,10.0,2288,14.0,2314.0,2314.0,-4.0,0.30159414045669575,1.1235955056179776,0.6050129645635264
2025-04-20,4.0,15.0,6.0,2305,4.0,2320.0,2320.0,2.0,0.2592912705272177,0.646551724137931,0.1724137931034483
2025-04-21,10.0,25.0,5.0,2308,6.0,2333.0,2333.0,-1.0,0.5603448275862011,1.0715816545220747,0.2571795970852979
2025-04-22,7.0,19.0,14.0,2305,17.0,2324.0,2324.0,-3.0,0.385769395627944,0.8175559380378659,0.7314974182444062
2025-04-23,3.0,23.0,4.0,2300,11.0,2323.0,2323.0,-7.0,0.0430292598967319,0.9900990099009901,0.4735256134309083
2025-04-24,3.0,9.0,7.0,2294,13.0,2303.0,2303.0,-6.0,0.860955660783469,0.39079461571862784,0.5644811115935736
2025-04-27,9.0,40.0,12.0,2301,4.0,2341.0,2341.0,8.0,1.6500217108119886,1.7086715079026058,0.17086715079026057
2025-04-28,6.0,26.0,12.0,2307,8.0,2333.0,2333.0,4.0,0.34173430158052076,1.1144449207029576,0.34290612944706383
2025-04-29,11.0,25.0,11.0,2304,15.0,2329.0,2329.0,-4.0,0.17145306472353683,1.07342206955775,0.6440532417346501
2025-04-30,7.0,34.0,9.0,2309,12.0,2343.0,2343.0,-3.0,0.6011163589523472,1.4511310285958174,0.5121638924455826
2025-05-01,13.0,32.0,14.0,2306,16.0,2338.0,2338.0,-2.0,0.21340162185232714,1.3686911890504705,0.6843455945252352
2025-05-04,9.0,31.0,10.0,2335,5.0,2366.0,2366.0,5.0,1.1976047904191711,1.3102282333051563,0.2113271344040575
2025-05-05,15.0,44.0,20.0,2331,17.0,2375.0,2375.0,3.0,0.3803888419273038,1.8526315789473686,0.7157894736842105
2025-05-06,10.0,33.0,16.0,2339,16.0,2372.0,2372.0,0.0,0.1263157894736855,1.391231028667791,0.6745362563237773
2025-05-07,10.0,30.0,15.0,2335,10.0,2365.0,2365.0,5.0,0.295109612141653,1.2684989429175475,0.42283298097251587
2025-05-08,15.0,24.0,16.0,2361,11.0,2385.0,2385.0,5.0,0.8456659619450413,1.0062893081761006,0.46121593291404617
2025-05-11,15.0,20.0,12.0,2385,3.0,2405.0,2405.0,9.0,0.8385744234800763,0.8316008316008316,0.12474012474012475
2025-05-12,7.0,33.0,14.0,2392,7.0,2425.0,2425.0,7.0,0.8316008316008316,1.3608247422680413,0.28865979381443296
2025-05-13,18.0,29.0,12.0,2394,11.0,2423.0,2423.0,1.0,0.08247422680411898,1.1968633924886503,0.4539826661163846
2025-05-14,7.0,30.0,14.0,2394,11.0,2424.0,2424.0,3.0,0.04127115146512761,1.2376237623762376,0.45379537953795385
2025-05-15,15.0,31.0,14.0,2410,14.0,2441.0,2441.0,0.0,0.7013201320132056,1.269971323228185,0.5735354362965998
2025-05-18,13.0,28.0,14.0,2437,9.0,2465.0,2465.0,5.0,0.9832036050798854,1.1359026369168357,0.36511156186612576
2025-05-19,7.0,27.0,17.0,2457,6.0,2484.0,2484.0,11.0,0.7707910750507141,1.0869565217391304,0.24154589371980675
2025-05-21,14.0,62.0,13.0,2467,18.0,2529.0,2529.0,-5.0,1.8115942028985588,2.4515618821668643,0.7117437722419928
2025-05-22,18.0,36.0,17.0,2473,15.0,2509.0,2509.0,2.0,0.7908264136022192,1.434834595456357,0.5978477481068154
2025-05-27,6.0,24.0,7.0,2504,11.0,2528.0,2528.0,-4.0,0.757273814268622,0.949367088607595,0.435126582278481
2025-05-28,12.0,39.0,12.0,2499,14.0,2538.0,2538.0,-2.0,0.39556962025315556,1.5366430260047281,0.5516154452324665
2025-05-29,13.0,38.0,15.0,2506,11.0,2544.0,2544.0,4.0,0.23640661938533203,1.4937106918238994,0.43238993710691825
2025-06-01,8.0,24.0,16.0,2528,12.0,2552.0,2552.0,4.0,0.3144654088050425,0.9404388714733543,0.4702194357366771
2025-06-02,10.0,19.0,5.0,2518,16.0,2537.0,2537.0,-11.0,0.5877742946708508,0.7489160425699646,0.6306661411115491
2025-06-03,5.0,23.0,11.0,2519,15.0,2542.0,2542.0,-4.0,0.19708316909736734,0.9047993705743509,0.5900865460267506
2025-06-04,4.0,16.0,9.0,2516,16.0,2532.0,2532.0,-7.0,0.3933910306844979,0.631911532385466,0.631911532385466
2025-06-05,8.0,26.0,5.0,2503,21.0,2529.0,2529.0,-16.0,0.11848341232227888,1.0280743376828785,0.8303677342823249
2025-06-08,10.0,16.0,15.0,2507,13.0,2523.0,2523.0,2.0,0.23724792408066353,0.6341656757827983,0.5152596115735236
2025-06-09,8.0,21.0,14.0,2516,9.0,2537.0,2537.0,5.0,0.5548949663099378,0.8277493102089082,0.35474970437524633
2025-06-10,17.0,28.0,7.0,2511,12.0,2539.0,2539.0,-5.0,0.07883326763893361,1.1027963765261914,0.47262701851122485
2025-06-17,7.0,24.0,10.0,2523,14.0,2547.0,2547.0,-4.0,0.3150846790074935,0.9422850412249705,0.5496662740478995
2025-06-19,8.0,19.0,7.0,2501,18.0,2520.0,2520.0,-11.0,1.0600706713780883,0.753968253968254,0.7142857142857143
2025-06-22,7.0,13.0,5.0,2508,7.0,2521.0,2521.0,-2.0,0.03968253968253954,0.5156683855612851,0.2776675922253074
2025-06-23,3.0,15.0,5.0,2495,17.0,2510.0,2510.0,-12.0,0.4363347877826218,0.5976095617529881,0.6772908366533864
2025-06-24,5.0,20.0,5.0,2489,16.0,2509.0,2509.0,-11.0,0.03984063745019473,0.7971303308090874,0.6377042646472698
2025-06-25,6.0,12.0,2.0,2470,24.0,2482.0,2482.0,-22.0,1.0761259465922657,0.4834810636583401,0.9669621273166802
2025-06-26,3.0,9.0,7.0,2447,35.0,2456.0,2456.0,-28.0,1.0475423045930743,0.36644951140065146,1.4250814332247557
2025-06-29,5.0,17.0,7.0,2413,20.0,2430.0,2430.0,-13.0,1.0586319218241047,0.6995884773662552,0.823045267489712
2025-06-30,9.0,22.0,8.0,2407,16.0,2429.0,2429.0,-8.0,0.04115226337448874,0.9057225195553726,0.6587072869493619
2025-07-01,7.0,14.0,6.0,2391,22.0,2405.0,2405.0,-16.0,0.9880609304240395,0.5821205821205822,0.9147609147609148
2025-07-02,8.0,20.0,9.0,2373,38.0,2393.0,2393.0,-29.0,0.498960498960499,0.8357709987463435,1.5879648976180525
2025-07-06,4.0,17.0,2.0,2332,8.0,2349.0,2349.0,-6.0,1.8386961972419513,0.7237122179650916,0.34057045551298426
2025-07-07,3.0,18.0,8.0,2317,20.0,2335.0,2335.0,-12.0,0.5959982971477262,0.7708779443254818,0.8565310492505354
2025-07-08,5.0,16.0,8.0,2306,20.0,2322.0,2322.0,-12.0,0.5567451820128522,0.6890611541774333,0.8613264427217916
2025-07-09,2.0,18.0,0.0,2281,32.0,2299.0,2299.0,-32.0,0.9905254091300608,0.7829491083079599,1.3919095258808178
2025-07-10,2.0,12.0,3.0,2252,39.0,2264.0,2264.0,-36.0,1.5224010439321423,0.5300353356890459,1.7226148409893993
2025-07-13,1.0,13.0,4.0,2204,10.0,2217.0,2217.0,-6.0,2.075971731448767,0.5863779882724403,0.4510599909788002
2025-07-14,2.0,9.0,1.0,2181,26.0,2190.0,2190.0,-25.0,1.2178619756427644,0.410958904109589,1.187214611872146
2025-07-15,0.0,8.0,5.0,2171,17.0,2179.0,2179.0,-12.0,0.5022831050228271,0.36714089031665903,0.7801743919229004
2025-07-16,1.0,9.0,0.0,2164,11.0,2173.0,2173.0,-11.0,0.275355667737498,0.41417395306028537,0.5062126092959043
2025-07-17,3.0,16.0,2.0,2153,17.0,2169.0,2169.0,-15.0,0.18407731247124248,0.7376671277086214,0.7837713231904103
2025-07-21,4.0,18.0,7.0,2121,16.0,2139.0,2139.0,-9.0,1.3831258644536604,0.8415147265077139,0.748013090229079
2025-07-22,5.0,13.0,3.0,2117,16.0,2130.0,2130.0,-13.0,0.42075736325385416,0.6103286384976526,0.7511737089201878
2025-07-23,6.0,21.0,5.0,2111,14.0,2132.0,2132.0,-9.0,0.09389671361501595,0.9849906191369606,0.6566604127579738
2025-07-24,6.0,18.0,7.0,2096,29.0,2114.0,2114.0,-22.0,0.8442776735459678,0.8514664143803218,1.3718070009460739
2025-07-27,1.0,12.0,2.0,2088,4.0,2100.0,2100.0,-2.0,0.6622516556291425,0.5714285714285714,0.19047619047619047
2025-07-28,2.0,9.0,3.0,2080,14.0,2089.0,2089.0,-11.0,0.5238095238095264,0.430828147438966,0.6701771182383915
2025-07-29,2.0,8.0,3.0,2072,12.0,2080.0,2080.0,-9.0,0.43082814743896636,0.38461538461538464,0.576923076923077
2025-07-30,4.0,15.0,4.0,2063,16.0,2078.0,2078.0,-12.0,0.09615384615384581,0.7218479307025986,0.769971126082772
